ticker	analysis_period_start	analysis_period_end	analysis_buy	analysis_sell	analysis_return	analysis_trades	analysis_eval_metric	evaluation_period_start	evaluation_period_end	evaluation_return	evaluation_trades	evaluation_data_good	analysis_avg_trade_duration	current_price_below_lb	percent_below_lb	current_price_below_ub	percent_below_ub	current_price_between_bounds	num_days_below_lb	num_days_below_ub	date_began_below_lb	date_began_below_ub	trend_slope	norm_trend_slope	slope_below_ub	norm_slope_below_ub	slope_below_lb	norm_slope_below_lb	cyclicality	implied_gain_pct	max_days_simple	exit_by_date_simple	annual_simple_from_avg_duration	profit_score	profit_rank	swing_probability	current_price_below_ub_weight	percent_below_ub_weight	num_days_below_ub_weight	cyclicality_weight	norm_trend_slope_weight	norm_slope_below_ub_weight	recent_eval_weighted_return
AAPL	2023-08-28	2025-08-25	196.74312631578948	212.79235789473682	0.2662522570105501	6	0.10320671387549685	2025-08-26	2025-08-26	0.0	0	False	60.166666666666664	0.0	-0.15460196375749788	0.0	-0.06751953992807624	0.0	0	0			0.06958068308660155	0.0003378013314941428					0.04256255975006507	0.08157454788629792	29.795103615470317	2025-09-24	0.4952094783734679	0.0	20.5	zero	1.0	0.25	0.0	0.75	1.75	0.25	0.0
ACMR	2023-08-28	2025-08-25	18.17943684210526	19.930284210526317	0.9976826270806296	15	0.6112818071322553	2025-08-26	2025-08-26	0.0	0	False	18.6	0.0	-0.5842074894914528	0.0	-0.4450370950951659	0.0	0	0			0.007778461983294085	0.0003617466976317688					0.05511857850287381	0.09630921923642499	35.176942326104225	2025-09-30	1.8912334583927004	0.0	20.5	zero	1.0	0.25	0.0	0.75	1.75	0.25	0.0
AKBA	2023-08-28	2025-08-25	1.354366842105263	1.5417894736842106	0.6823960941278651	8	0.32050091491809485	2025-08-26	2025-08-26	0.0	0	False	39.125	0.0	-1.2372077533219057	0.0	-0.9652488564211099	0.0	0	0			0.0030335540102210527	0.0016876553119951254					0.03441005153701571	0.13838394868528603	50.544737257300724	2025-10-15	1.291878268557207	0.0	20.5	zero	1.0	0.25	0.0	0.75	1.75	0.25	0.0
ALGM	2023-08-28	2025-08-25	26.04771052631579	27.91396842105263	0.4650543848557285	11	0.2547256255362753	2025-08-26	2025-08-26	0.0	0	False	31.272727272727273	0.0	-0.21930101948549882	0.0	-0.1377816124505861	0.0	0	0			-0.005214959888575587	-0.0001931416551635916					0.04782102032991528	0.07164767486383794	26.16931324401681	2025-09-21	0.8368094351284444	0.0	20.5	zero	1.0	0.25	0.0	0.75	1.75	0.25	0.0
ALKS	2023-08-28	2025-08-25	26.291657894736844	28.112573684210524	0.49656310669569415	12	0.2815449742053972	2025-08-26	2025-08-26	0.0	0	False	21.333333333333332	0.0	-0.1030114615102048	0.0	-0.03156688269661701	0.0	0	0			0.006030203235600784	0.00021446128946286494					0.05691439058171745	0.06925830987015069	25.29659768007254	2025-09-20	1.1857780162534004	0.0	20.5	zero	1.0	0.25	0.0	0.75	1.75	0.25	0.0
AMZN	2023-08-28	2025-08-25	166.73657894736843	188.78615215789475	0.36556129229723155	5	0.12033532244144757	2025-08-26	2025-08-26	0.0	0	False	58.8	0.0	-0.3670665515570573	0.0	-0.20739788058902867	0.0	0	0			0.12020635189258173	0.0006485367872903743					0.03377490073286622	0.13224196723795334	48.30137853366246	2025-10-13	0.8214520158786133	0.0	20.5	zero	1.0	0.25	0.0	0.75	1.75	0.25	0.0
ARHS	2023-08-28	2025-08-25	9.101186842105264	9.698084210526316	0.6129464350899956	15	0.3755533015679198	2025-08-26	2025-08-26	0.0	0	False	18.933333333333334	0.0	-0.31850935577806355	0.0	-0.23735778525981255	0.0	0	0			-0.002699643903524541	-0.0002408566262174491					0.04184543939393939	0.06558456372520527	23.954761900631226	2025-09-18	1.2652162975685506	0.0	20.5	zero	1.0	0.25	0.0	0.75	1.75	0.25	0.0
BELFB	2023-08-28	2025-08-25	66.9014	69.98994210526315	0.25411882511742756	10	0.13357968256286612	2025-08-26	2025-08-26	0.0	0	False	37.4	0.0	-1.0482381534616616	0.0	-0.95785274109686	0.0	0	0			0.0688513150277518	0.0009600463131962893					0.025907320846905533	0.046165582562744056	16.861979031042267	2025-09-11	0.4508550543059429	0.0	20.5	zero	1.0	0.25	0.0	0.75	1.75	0.25	0.0
BITF	2023-08-28	2025-08-25	1.1134638947368423	1.1679105263157894	0.6145308051140013	20	0.4084109069386139	2025-08-26	2025-08-26	0.0	0	False	9.35	0.0	-0.11364185750545909	0.0	-0.06172516820412528	0.0	0	0			-0.0013086955455104703	-0.0007413982304448654					0.045937599629286376	0.048898425747172736	17.860150004154843	2025-09-12	1.9101764710326032	0.0	20.5	zero	1.0	0.25	0.0	0.75	1.75	0.25	0.0
CABA	2023-08-28	2025-08-25	2.4802894736842105	2.861673684210526	0.0727576452966654	5	0.02395033306681689	2025-08-26	2025-08-26	0.0	0	False	50.8	1.0	0.3589457936785816	1.0	0.4443810946115449	0.0	52	130	2025-06-11	2025-02-19	-0.0306497020706855	-0.0034948906904654687	1.8314502340545423e-05	1.1294790219269456e-05	-0.003476621676381662	-0.0021263741139949	0.02750907377692268	0.15376600778771565	56.16303434446314	2025-10-21	1.1055715422138415	0.6785714285714286	8.0	low	1.0	0.25	0.0	0.75	1.75	0.25	0.0
